MSOA01NAME,DrugCrimes,Total_Population,Employment_DS,Income_DS,LONG,LAT
Merthyr Tydfil 006,6,8340,0.144,0.139,-3.14543,51.8928
Merthyr Tydfil 007,14,8241,0.076,0.068,-3.34436,51.7068
Caerphilly 001,23,8845,0.239,0.238,-3.31139,51.6664
Caerphilly 002,11,7573,0.175,0.181,-3.2989,51.7646
Caerphilly 003,8,5704,0.248,0.306,-3.27042,51.7079
Caerphilly 004,18,6196,0.352,0.434,-3.22467,51.6881
Caerphilly 005,8,5715,0.245,0.309,-3.239,51.689
Caerphilly 006,12,9429,0.228,0.274,-3.19526,51.7059
Caerphilly 007,13,7742,0.146,0.155,-3.15507,51.6912
Caerphilly 008,15,7817,0.18,0.175,-3.21577,51.6662
Blaenau Gwent 001,15,7100,0.102,0.089,-3.25495,51.6683
Blaenau Gwent 002,10,5530,0.136,0.139,-3.22084,51.8035
Blaenau Gwent 003,26,7125,0.225,0.23,-3.16831,51.8044
Blaenau Gwent 004,23,7671,0.2,0.209,-3.2694,51.7984
Blaenau Gwent 005,19,9443,0.162,0.158,-3.21263,51.7865
Blaenau Gwent 006,32,7978,0.169,0.164,-3.15983,51.7675
Blaenau Gwent 007,17,8569,0.248,0.309,-3.24038,51.7591
Blaenau Gwent 008,31,9119,0.201,0.219,-3.18769,51.7543
Blaenau Gwent 009,19,7279,0.207,0.21,-3.13771,51.75
Torfaen 001,10,6055,0.113,0.154,-3.13217,51.7113
Torfaen 002,14,7064,0.228,0.236,-3.09087,51.7766
Torfaen 004,33,9008,0.202,0.234,-3.06823,51.7377
Monmouthshire 003,8,7665,0.098,0.102,-3.06912,51.6967
Herefordshire 001,0,6043,0.047,0.046,-3.08244,51.8146
Herefordshire 006,0,7875,0.046,0.077,-2.87003,52.3206
Herefordshire 020,0,6073,0.098,0.086,-3.01374,52.1844
Chester 002,0,5595,0.05,0.052,-2.97857,52.0171
Chester 016,0,7496,0.045,0.052,-2.94217,53.2407
Ellesmere Port & Neston 001,0,7636,0.153,0.186,-2.80189,53.1454
Ellesmere Port & Neston 002,0,5332,0.039,0.022,-3.05829,53.298
Ellesmere Port & Neston 004,0,6772,0.053,0.041,-3.01203,53.2777
North Shropshire 003,0,7463,0.073,0.084,-3.0543,53.2823
Oswestry 001,0,9722,0.109,0.08,-2.89687,52.8953
Oswestry 004,0,6992,0.044,0.05,-3.05276,52.9093
Oswestry 005,0,5308,0.082,0.097,-2.97025,52.7939
Shrewsbury and Atcham 001,0,9174,0.032,0.033,-3.07887,52.8255
South Shropshire 001,0,5872,,,-2.87655,52.7184
South Shropshire 004,0,6242,0.048,0.048,-2.99064,52.5662
Isle of Anglesey 001,4,8632,0.134,0.164,-3.04437,52.4249
Isle of Anglesey 002,2,6512,0.075,0.065,-4.44367,53.3567
Isle of Anglesey 003,99,10277,0.219,0.266,-4.32097,53.3439
Isle of Anglesey 004,17,7391,0.112,0.135,-4.63423,53.306
Isle of Anglesey 005,4,8803,0.115,0.137,-4.53861,53.3465
Isle of Anglesey 006,20,6650,0.115,0.113,-4.15486,53.2861
Isle of Anglesey 007,5,7206,0.137,0.137,-4.36988,53.2578
Isle of Anglesey 008,8,6483,0.073,0.079,-4.47414,53.2489
Isle of Anglesey 009,4,7797,0.105,0.13,-4.18135,53.23
Gwynedd 001,35,9810,0.049,0.087,-4.29692,53.1954
Gwynedd 002,22,7765,0.096,0.103,-4.12808,53.2285
Gwynedd 003,16,8351,0.12,0.113,-4.14248,53.217
Gwynedd 004,5,6590,0.067,0.067,-4.03013,53.1746
Gwynedd 005,3,6936,0.073,0.128,-4.20749,53.1547
Gwynedd 006,52,8083,0.213,0.238,-4.11005,53.1272
Gwynedd 007,10,6364,0.089,0.122,-4.25378,53.1472
Gwynedd 008,5,7671,0.111,0.155,-4.20096,53.0861
Gwynedd 009,7,6479,0.156,0.187,-4.25126,53.0531
Gwynedd 010,13,7037,0.092,0.109,-3.91013,52.9319
Gwynedd 011,7,6870,0.091,0.103,-4.12842,52.997
Gwynedd 012,19,7953,0.114,0.137,-4.33694,52.9488
Gwynedd 013,5,6168,0.087,0.086,-4.49923,52.907
Gwynedd 014,1,5922,,,-4.0574,52.8303
Gwynedd 015,4,5707,0.08,0.117,-4.60145,52.8504
Gwynedd 016,3,6654,0.121,0.142,-3.67176,52.8432
Gwynedd 017,8,7514,,,-3.86327,52.7745
Conwy 001,43,8850,0.178,0.189,-3.98381,52.646
Conwy 002,13,6968,0.199,0.233,-3.84639,53.3291
Conwy 003,0,6358,0.052,0.068,-3.8278,53.3158
Conwy 004,10,6118,0.104,0.129,-3.77644,53.3087
Conwy 005,20,8460,0.171,0.202,-3.75231,53.3102
Conwy 006,5,7815,0.072,0.096,-3.53372,53.2992
Conwy 007,54,6698,0.313,0.281,-3.81923,53.2956
Conwy 008,10,7830,0.073,0.066,-3.71551,53.2934
Conwy 009,6,8851,0.11,0.095,-3.72724,53.2842
Conwy 010,22,10577,,,-3.65031,53.2821
Conwy 011,5,6962,0.102,0.113,-3.56704,53.2764
Conwy 012,5,6072,0.064,0.062,-3.78084,53.2659
Conwy 013,3,7990,0.089,0.119,-3.88995,53.2142
Conwy 014,3,6881,0.088,0.094,-3.94421,53.2536
Conwy 015,8,8798,0.067,0.08,-3.60651,53.1414
Denbighshire 001,4,5716,0.202,0.164,-3.85117,53.0804
Denbighshire 002,5,5358,0.175,0.216,-3.42383,53.3357
Denbighshire 003,9,5197,0.104,0.096,-3.39004,53.3352
Denbighshire 004,151,8603,0.15,0.183,-3.40845,53.3274
Denbighshire 006,41,5383,0.176,0.203,-3.48901,53.3213
Denbighshire 008,7,6496,0.173,0.222,-3.48993,53.312
Denbighshire 009,15,6402,0.112,0.14,-3.38772,53.2638
Denbighshire 010,13,5325,0.096,0.099,-3.48009,53.274
Denbighshire 011,15,5287,0.187,0.179,-3.46029,53.2409
Denbighshire 012,5,6417,0.056,0.071,-3.44139,53.1867
Denbighshire 013,2,6033,0.081,0.072,-3.44944,53.14
Denbighshire 014,4,5461,0.123,0.144,-3.24039,53.1288
Denbighshire 015,1,5227,0.104,0.14,-3.31505,53.1113
Denbighshire 016,15,6212,0.095,0.101,-3.35567,53.04
Flintshire 001,1,5173,0.177,0.182,-3.39986,52.9436
Flintshire 002,10,6565,0.172,0.217,-3.33922,53.3243
Flintshire 003,14,10652,0.1,0.145,-3.29553,53.2925
Flintshire 004,20,6584,0.197,0.222,-3.19703,53.2731
Flintshire 005,3,6369,0.068,0.072,-3.11636,53.231
Flintshire 006,4,8381,0.074,0.09,-3.14829,53.2389
Flintshire 007,15,6104,0.14,0.184,-3.25103,53.2115
Flintshire 008,5,7501,0.076,0.1,-3.05314,53.2375
Flintshire 009,17,9659,0.258,0.336,-3.08168,53.2137
Flintshire 010,0,6330,0.078,0.064,-2.98669,53.2129
Flintshire 011,4,5605,0.096,0.118,-3.08511,53.2043
Flintshire 012,2,6062,0.063,0.07,-2.99888,53.1941
Flintshire 013,8,10560,0.107,0.157,-3.13007,53.1945
Flintshire 014,6,7386,0.077,0.093,-3.05075,53.1835
Flintshire 015,4,11106,0.067,0.101,-3.10863,53.1671
Flintshire 016,17,10058,0.027,0.019,-2.96276,53.1729
Flintshire 017,7,9336,0.082,0.075,-3.14598,53.1703
Flintshire 018,6,5571,0.051,0.068,-3.07382,53.1622
Flintshire 019,0,7430,0.052,0.05,-3.03213,53.152
Flintshire 020,3,6074,0.112,0.14,-3.12179,53.1369
Wrexham 003,13,7918,0.175,0.188,-3.06481,53.1042
Wrexham 004,12,5904,0.092,0.098,-3.00098,53.0794
Wrexham 005,12,7454,0.193,0.233,-3.02793,53.0772
Wrexham 006,3,8683,0.177,0.242,-3.03221,53.0619
Wrexham 007,2,5109,0.064,0.046,-3.05467,53.0633
Wrexham 008,11,9162,0.124,0.109,-2.97027,53.0595
Wrexham 009,5,5115,0.154,0.161,-2.99646,53.0568
Wrexham 010,18,7401,0.342,0.505,-2.98293,53.0578
Wrexham 011,60,8296,0.084,0.095,-2.97382,53.0467
Wrexham 012,35,8372,,,-3.01046,53.0417
Wrexham 013,5,5861,0.214,0.265,-2.98193,53.0406
Wrexham 014,8,6163,0.061,0.061,-3.10279,53.0149
Wrexham 015,15,7046,0.188,0.27,-3.03299,53.0259
Wrexham 016,13,6645,0.04,0.038,-3.07626,53.0249
Wrexham 017,16,9110,0.166,0.195,-2.99756,52.9927
Wrexham 018,1,6494,0.054,0.083,-3.09268,52.9767
Wrexham 019,3,6647,,,-2.84035,52.9672
Powys 001,3,9114,0.073,0.091,-3.2295,52.9184
Powys 002,8,6299,0.079,0.062,-3.35899,52.7802
Powys 003,20,6664,0.171,0.24,-3.12566,52.7233
Powys 004,2,6206,0.116,0.136,-3.1536,52.6503
Powys 005,8,5485,0.064,0.073,-3.65912,52.623
Powys 006,1,6306,0.093,0.101,-3.16488,52.5841
Powys 007,5,5720,0.077,0.092,-3.42755,52.5812
Powys 008,20,6180,0.176,0.197,-3.15296,52.5144
Powys 009,33,5177,0.161,0.242,-3.31085,52.5174
Powys 010,6,6628,0.058,0.08,-3.33111,52.502
Powys 011,6,9945,0.134,0.123,-3.5616,52.45
Powys 012,10,7062,0.072,0.078,-3.18708,52.2864
Powys 013,23,5309,0.242,0.234,-3.40911,52.2888
Powys 014,9,7035,0.117,0.103,-3.36525,52.2413
Powys 015,5,8430,0.055,0.057,-3.47757,52.1644
Powys 017,38,8250,0.11,0.116,-3.2518,52.0493
Ceredigion 001,4,7660,0.092,0.099,-3.38357,51.9478
Ceredigion 002,114,9998,,,-3.9401,52.4887
Ceredigion 003,41,7761,,,-4.05646,52.422
Ceredigion 005,19,7344,0.107,0.135,-4.05369,52.407
Ceredigion 007,5,6722,0.109,0.135,-4.1488,52.2616
Ceredigion 008,12,8345,0.139,0.138,-4.34812,52.1561
Ceredigion 009,30,8866,0.161,0.186,-4.08952,52.1508
Ceredigion 010,20,7504,0.1,0.126,-4.59888,52.1007
Pembrokeshire 001,7,8190,0.093,0.087,-4.40439,52.078
Pembrokeshire 002,11,9751,0.069,0.09,-4.67822,52.0184
Pembrokeshire 003,6,7534,0.066,0.094,-4.9469,51.9677
Pembrokeshire 004,4,6741,0.065,0.077,-5.12728,51.9135
Pembrokeshire 005,45,6952,0.203,0.216,-4.83545,51.8665
Pembrokeshire 006,33,6958,0.124,0.137,-4.96931,51.8064
Pembrokeshire 007,7,6438,0.081,0.074,-4.97345,51.7887
Pembrokeshire 008,3,8023,0.069,0.075,-4.75101,51.7844
Pembrokeshire 009,15,8531,0.092,0.071,-5.05723,51.7812
Pembrokeshire 010,21,6923,0.224,0.257,-4.95363,51.7399
Pembrokeshire 011,7,8540,0.105,0.132,-5.01791,51.7262
Pembrokeshire 012,15,6984,0.16,0.203,-4.7231,51.7372
Pembrokeshire 013,32,9753,0.285,0.279,-5.0527,51.7208
Pembrokeshire 014,9,7694,0.065,0.089,-4.94207,51.6922
Pembrokeshire 015,26,7021,0.291,0.367,-4.83459,51.6794
Pembrokeshire 016,23,6406,0.091,0.114,-4.96966,51.6459
Carmarthenshire 001,6,5658,0.128,0.164,-4.72697,51.6757
Carmarthenshire 002,6,5820,0.112,0.149,-4.19075,52.0348
Carmarthenshire 003,5,7713,0.089,0.109,-3.84665,52.0397
Carmarthenshire 004,7,7148,0.158,0.196,-4.44066,51.8922
Carmarthenshire 005,7,6606,0.07,0.087,-3.88197,51.9134
Carmarthenshire 006,9,8261,0.127,0.169,-4.15441,51.9482
Carmarthenshire 007,13,5142,0.056,0.034,-4.36605,51.913
Carmarthenshire 008,57,6181,0.088,0.076,-4.30155,51.8702
Carmarthenshire 010,12,7407,0.195,0.198,-4.25756,51.844
Carmarthenshire 011,14,8105,0.088,0.102,-3.82682,51.8105
Carmarthenshire 012,8,7739,0.087,0.087,-4.0052,51.8157
Carmarthenshire 013,38,7586,0.224,0.203,-4.24647,51.7988
Carmarthenshire 015,13,8159,0.138,0.152,-3.96803,51.7835
Carmarthenshire 016,12,8989,0.128,0.13,-4.08264,51.7666
Carmarthenshire 017,9,5664,0.072,0.071,-4.14705,51.7856
Carmarthenshire 018,6,6064,0.135,0.135,-4.04444,51.7566
Carmarthenshire 019,3,7500,0.121,0.118,-4.2778,51.7313
Carmarthenshire 020,21,5651,0.108,0.116,-4.11235,51.7121
Carmarthenshire 021,18,8547,0.169,0.191,-4.13467,51.6988
Carmarthenshire 022,10,5457,0.116,0.103,-4.29496,51.7008
Carmarthenshire 023,51,6948,0.129,0.137,-4.15258,51.6892
Carmarthenshire 024,10,6761,0.15,0.15,-4.19123,51.696
Carmarthenshire 025,17,8713,0.091,0.1,-4.1413,51.6781
Carmarthenshire 026,65,9747,0.214,0.246,-4.10424,51.675
Swansea 001,5,6281,0.08,0.066,-4.15002,51.6683
Swansea 002,9,9353,0.167,0.194,-4.0225,51.7245
Swansea 003,20,9111,0.093,0.07,-3.93234,51.7305
Swansea 004,9,7907,0.069,0.059,-3.92335,51.6826
Swansea 005,12,9824,0.152,0.163,-3.98457,51.6821
Swansea 006,2,7392,0.065,0.058,-4.04934,51.6867
Swansea 007,9,9134,0.052,0.03,-3.87633,51.6762
Swansea 008,25,7817,0.21,0.242,-4.05907,51.6613
Swansea 009,10,8872,0.148,0.172,-3.92749,51.6617
Swansea 010,9,7041,0.115,0.101,-3.94366,51.6632
Swansea 011,39,8866,0.301,0.409,-3.89956,51.6629
Swansea 012,6,6778,0.079,0.099,-3.97508,51.6543
Swansea 013,25,8086,0.161,0.197,-4.04598,51.6438
Swansea 014,7,6857,0.156,0.248,-3.96763,51.6454
Swansea 015,17,7972,0.137,0.189,-3.90576,51.6407
Swansea 016,49,9241,0.355,0.401,-3.95522,51.6394
Swansea 017,11,6963,0.122,0.142,-3.9381,51.6403
Swansea 018,1,5218,0.076,0.083,-3.99233,51.638
Swansea 019,22,8696,0.307,0.397,-4.09915,51.6325
Swansea 020,1,5714,0.095,0.077,-3.96308,51.629
Swansea 021,19,7187,0.203,0.256,-4.03778,51.6138
Swansea 022,8,7955,0.057,0.063,-3.91208,51.6223
Swansea 023,2,5702,,,-3.99615,51.624
Swansea 024,22,9962,0.101,0.169,-4.01815,51.622
Swansea 025,220,9006,,,-3.96949,51.6215
Swansea 026,32,9507,0.136,0.167,-3.94262,51.6196
