MSOA01NAME,DrugCrimes,Total_Population,Employment_DS,Income_DS,LONG,LAT
Swansea 027,5,6346,0.022,0.045,-3.96038,51.6157
Swansea 030,1,6384,0.058,0.05,-3.9922,51.61
Neath Port Talbot 002,3,5227,0.203,0.194,-4.17283,51.5934
Neath Port Talbot 003,5,5419,0.122,0.132,-3.73869,51.7445
Neath Port Talbot 004,17,11601,0.161,0.164,-3.64553,51.7406
Neath Port Talbot 005,3,6774,0.159,0.167,-3.85224,51.7367
Neath Port Talbot 006,0,6952,0.113,0.095,-3.71161,51.7015
Neath Port Talbot 007,2,5961,0.119,0.095,-3.80772,51.6897
Neath Port Talbot 008,40,6785,0.12,0.11,-3.83002,51.6732
Neath Port Talbot 009,1,5200,0.095,0.071,-3.79689,51.6612
Neath Port Talbot 010,17,9053,0.172,0.192,-3.75669,51.673
Neath Port Talbot 011,2,5283,0.377,0.438,-3.86188,51.6446
Neath Port Talbot 012,12,6493,0.27,0.287,-3.63124,51.6741
Neath Port Talbot 013,12,7951,0.213,0.235,-3.7984,51.6497
Neath Port Talbot 014,8,7690,0.1,0.091,-3.80604,51.639
Neath Port Talbot 015,5,6819,0.082,0.043,-3.72623,51.633
Bridgend 001,22,6995,0.28,0.302,-3.83144,51.6133
Bridgend 003,3,7954,0.231,0.281,-3.64198,51.6286
Bridgend 004,2,7784,0.155,0.162,-3.51969,51.6005
"Rhondda, Cynon, Taff 001",4,8947,0.169,0.171,-3.58415,51.5993
"Rhondda, Cynon, Taff 002",6,6279,0.134,0.12,-3.49139,51.7677
"Rhondda, Cynon, Taff 003",44,7728,0.232,0.248,-3.45188,51.7332
"Rhondda, Cynon, Taff 004",16,6202,0.155,0.145,-3.4861,51.706
"Rhondda, Cynon, Taff 005",21,9865,0.263,0.304,-3.41399,51.7178
"Rhondda, Cynon, Taff 006",24,7374,0.218,0.221,-3.44425,51.6879
"Rhondda, Cynon, Taff 007",18,5727,0.325,0.358,-3.37665,51.6927
"Rhondda, Cynon, Taff 008",7,5789,0.195,0.24,-3.54799,51.6848
"Rhondda, Cynon, Taff 009",10,5878,0.208,0.212,-3.37121,51.6693
"Rhondda, Cynon, Taff 010",6,7694,0.167,0.171,-3.49496,51.6831
"Rhondda, Cynon, Taff 011",3,5232,0.176,0.17,-3.51595,51.6628
"Rhondda, Cynon, Taff 012",8,6390,0.118,0.107,-3.50002,51.6432
"Rhondda, Cynon, Taff 013",12,6006,0.168,0.206,-3.33564,51.6462
"Rhondda, Cynon, Taff 014",17,9192,0.266,0.33,-3.43156,51.647
"Rhondda, Cynon, Taff 015",11,7523,0.304,0.389,-3.46644,51.6413
"Rhondda, Cynon, Taff 016",8,6549,0.258,0.338,-3.37695,51.6453
"Rhondda, Cynon, Taff 017",15,9156,0.136,0.175,-3.48312,51.6218
"Rhondda, Cynon, Taff 018",23,8503,0.246,0.307,-3.40374,51.6245
"Rhondda, Cynon, Taff 019",11,6609,0.151,0.17,-3.45365,51.6104
"Rhondda, Cynon, Taff 021",67,9983,0.132,0.162,-3.3205,51.6175
Merthyr Tydfil 002,11,9748,0.185,0.214,-3.35571,51.602
Merthyr Tydfil 003,5,8363,0.184,0.154,-3.35722,51.7711
Merthyr Tydfil 004,49,6574,0.278,0.325,-3.41117,51.7695
Merthyr Tydfil 005,2,8141,0.215,0.216,-3.3874,51.7476
Caerphilly 009,19,7319,0.22,0.271,-3.3222,51.7397
Caerphilly 010,11,6509,0.141,0.172,-3.18142,51.6695
Caerphilly 011,14,8552,0.066,0.047,-3.1452,51.6636
Caerphilly 012,10,7790,0.282,0.326,-3.18912,51.65
Caerphilly 013,51,9690,0.113,0.128,-3.22037,51.6356
Caerphilly 014,16,6998,0.164,0.186,-3.26955,51.6398
Caerphilly 015,6,5567,0.176,0.186,-3.12851,51.6412
Caerphilly 017,13,5229,0.141,0.142,-3.16431,51.6253
Caerphilly 019,24,9292,0.251,0.244,-3.09682,51.6226
Torfaen 003,15,7210,0.222,0.267,-3.24009,51.6077
Torfaen 005,9,5986,0.066,0.042,-3.04423,51.7148
Torfaen 006,17,7217,0.11,0.105,-2.99901,51.7082
Torfaen 007,20,7505,0.284,0.347,-3.02775,51.6839
Torfaen 008,7,7259,0.096,0.085,-3.04152,51.6662
Torfaen 009,11,6767,0.204,0.282,-2.99662,51.6576
Torfaen 010,36,6822,0.197,0.285,-3.04403,51.6507
Torfaen 011,8,6558,0.185,0.227,-3.02696,51.6506
Torfaen 012,2,6791,0.124,0.135,-3.05805,51.6511
Torfaen 013,10,6833,0.093,0.088,-3.06698,51.6334
Monmouthshire 001,14,8148,0.122,0.077,-3.00115,51.6328
Monmouthshire 002,21,7506,,,-2.94738,51.897
Monmouthshire 005,8,7220,0.176,0.098,-3.0145,51.8314
Monmouthshire 006,4,8387,0.051,0.054,-2.88922,51.8065
Newport 001,9,8061,0.052,0.039,-2.92946,51.6831
,7,6014,,,-2.96816,51.6161
,24,9395,,,-3.50395,51.9683
,27,10210,,,-3.39814,51.7951
,15,10075,,,-3.63616,51.8082
,8,12211,,,-3.81591,51.7723
,14,10617,,,-4.57225,51.8355
,46,13464,,,-3.46621,53.3157
,13,11722,,,-2.94408,53.0764
Caerphilly 016,19,6464,0.103,0.123,-3.88655,52.283
Caerphilly 021,13,5455,0.095,0.092,-3.0822,51.6091
Monmouthshire 009,8,7565,0.052,0.05,-3.15858,51.578
Monmouthshire 011,14,7953,0.042,0.054,-2.74668,51.6284
Newport 002,11,7997,0.078,0.053,-2.80973,51.5798
Newport 003,59,7606,0.164,0.189,-3.00577,51.6131
Newport 004,14,7386,0.108,0.101,-3.02931,51.6064
Newport 005,23,6072,0.256,0.307,-2.8759,51.5903
Newport 006,30,6598,0.248,0.323,-2.97073,51.5993
Newport 007,35,7066,0.165,0.203,-3.00115,51.6036
Newport 008,15,5982,0.092,0.097,-2.98231,51.6
Newport 009,10,8434,0.042,0.023,-2.94414,51.5948
Newport 010,18,5389,0.28,0.372,-3.05194,51.6004
Newport 011,36,7899,0.099,0.108,-2.93407,51.5894
Newport 012,12,5951,0.141,0.139,-2.97429,51.5896
Newport 013,49,9855,0.185,0.264,-3.01784,51.5887
Newport 014,117,6141,0.176,0.209,-2.97149,51.584
Newport 015,64,10686,0.142,0.199,-2.99791,51.5833
Newport 016,18,5986,0.046,0.039,-2.95242,51.5623
Newport 017,10,5657,0.159,0.208,-3.05093,51.5784
Newport 018,59,7318,0.172,0.261,-3.02063,51.5748
Newport 019,39,7485,0.206,0.332,-2.98887,51.5661
Newport 020,25,8167,,,-3.01906,51.5616
Cardiff 003,15,7968,0.074,0.099,-3.05241,51.5513
Cardiff 007,10,6541,0.163,0.216,-3.13091,51.5412
Cardiff 011,14,7125,0.16,0.254,-3.12206,51.5259
Cardiff 013,20,6270,0.236,0.345,-3.0952,51.5071
Cardiff 015,16,6271,0.168,0.245,-3.10371,51.522
Cardiff 016,14,5738,0.209,0.264,-3.1299,51.5173
Cardiff 022,7,5888,0.204,0.256,-3.11467,51.5159
Herefordshire 021,0,10952,0.035,0.051,-3.12563,51.5025
Herefordshire 023,0,11642,0.079,0.105,-2.74135,51.9596
Forest of Dean 006,0,5009,0.049,0.064,-2.60966,51.9131
Forest of Dean 010,0,7176,0.12,0.169,-2.62192,51.7429
Monmouthshire 004,23,10508,0.098,0.152,-2.62465,51.6927
Monmouthshire 007,8,9673,0.046,0.057,-2.70307,51.8184
Monmouthshire 008,29,8534,0.113,0.128,-2.75685,51.7007
Monmouthshire 010,20,8164,,,-2.67145,51.6271
Cardiff 001,2,6068,0.054,0.049,-2.75142,51.5887
Cardiff 008,2,5683,0.041,0.034,-3.18236,51.5438
Cardiff 009,24,7062,0.275,0.406,-3.16191,51.5253
Cardiff 017,15,7219,0.115,0.127,-3.14616,51.5245
"Rhondda, Cynon, Taff 022",29,9915,0.209,0.226,-3.15384,51.5139
"Rhondda, Cynon, Taff 025",1,5766,0.176,0.241,-3.3144,51.595
"Rhondda, Cynon, Taff 026",13,7000,0.104,0.128,-3.30466,51.5711
"Rhondda, Cynon, Taff 027",8,9402,,,-3.26246,51.563
Caerphilly 018,10,6799,0.218,0.273,-3.32045,51.5583
Caerphilly 020,25,6859,0.066,0.07,-3.27399,51.6039
Caerphilly 022,41,9505,0.096,0.094,-3.19548,51.6025
Caerphilly 023,18,7500,0.185,0.229,-3.20964,51.5839
Caerphilly 024,17,10257,0.073,0.056,-3.23953,51.5819
Cardiff 002,2,5946,0.044,0.055,-3.2198,51.566
Cardiff 004,1,6509,0.032,0.033,-3.19733,51.5397
Cardiff 006,1,7613,0.079,0.084,-3.22023,51.5382
Cardiff 010,9,6780,0.088,0.099,-3.26449,51.525
Cardiff 014,4,7108,0.036,0.03,-3.24293,51.5329
Bridgend 009,10,10054,0.089,0.09,-3.29614,51.5215
Bridgend 011,46,6961,0.064,0.051,-3.50148,51.5417
Bridgend 012,11,6135,0.114,0.116,-3.55475,51.5235
Bridgend 013,19,5453,0.064,0.076,-3.59798,51.5155
Bridgend 014,81,8169,0.299,0.322,-3.61686,51.5046
Bridgend 015,32,6005,0.07,0.069,-3.58058,51.5138
Bridgend 016,4,6226,0.086,0.131,-3.54836,51.5
Bridgend 017,6,10455,,,-3.56422,51.5085
The Vale of Glamorgan 001,0,5281,0.05,0.047,-3.60274,51.5039
The Vale of Glamorgan 002,3,6180,0.044,0.046,-3.56918,51.4696
The Vale of Glamorgan 003,12,6679,0.055,0.057,-3.449,51.4687
The Vale of Glamorgan 004,9,8714,0.098,0.121,-3.33413,51.4534
The Vale of Glamorgan 005,9,9858,0.069,0.089,-3.19526,51.4447
The Vale of Glamorgan 006,0,7799,0.042,0.042,-3.17656,51.4388
The Vale of Glamorgan 007,7,9153,0.287,0.415,-3.22914,51.4421
The Vale of Glamorgan 008,4,10031,0.034,0.025,-3.27047,51.4195
The Vale of Glamorgan 009,12,8543,0.063,0.054,-3.18508,51.4165
The Vale of Glamorgan 010,2,5477,0.058,0.057,-3.24373,51.4167
The Vale of Glamorgan 011,4,8936,0.091,0.073,-3.29495,51.4118
The Vale of Glamorgan 012,50,10843,0.197,0.244,-3.51849,51.4123
The Vale of Glamorgan 013,17,9010,0.159,0.221,-3.26262,51.4111
The Vale of Glamorgan 014,9,11356,0.072,0.084,-3.2816,51.4076
The Vale of Glamorgan 015,24,8476,0.144,0.161,-3.43123,51.406
"Rhondda, Cynon, Taff 029",29,8012,0.105,0.109,-3.26178,51.398
"Rhondda, Cynon, Taff 031",3,11000,0.058,0.068,-3.42825,51.5429
Cardiff 005,14,9110,0.155,0.205,-3.39361,51.517
Cardiff 012,2,7384,0.061,0.088,-3.18582,51.5289
Cardiff 018,6,5753,0.033,0.03,-3.21256,51.5206
Cardiff 019,0,6818,0.052,0.042,-3.18952,51.5133
Cardiff 020,6,7748,0.04,0.033,-3.16964,51.5135
Cardiff 021,5,5962,0.047,0.054,-3.21844,51.5121
Cardiff 023,12,8344,0.265,0.356,-3.20413,51.5115
Cardiff 024,9,6335,0.053,0.055,-3.21568,51.5042
Cardiff 025,17,8790,0.048,0.092,-3.15881,51.5038
Cardiff 026,4,8997,0.056,0.035,-3.19548,51.5003
Cardiff 027,9,6342,0.167,0.205,-3.22795,51.4937
Cardiff 028,20,8922,0.031,0.076,-3.24507,51.4974
Cardiff 029,12,6322,0.04,0.032,-3.18334,51.4983
Cardiff 030,18,8079,0.065,0.132,-3.14685,51.4985
Cardiff 031,31,6639,0.254,0.312,-3.17013,51.4968
Cardiff 032,132,11199,0.023,0.043,-3.23925,51.4902
Cardiff 033,32,10087,0.17,0.194,-3.18287,51.4845
Cardiff 034,4,6531,0.057,0.094,-3.16538,51.4888
Cardiff 035,10,5947,0.066,0.075,-3.20081,51.4895
Cardiff 036,79,10371,0.182,0.241,-3.21925,51.485
Cardiff 038,34,6048,0.186,0.28,-3.15697,51.4863
Cardiff 039,19,7507,0.253,0.452,-3.15136,51.4779
Cardiff 040,8,8357,0.095,0.109,-3.25135,51.4815
Cardiff 041,26,6406,0.273,0.341,-3.21192,51.4765
Cardiff 042,34,7240,0.218,0.285,-3.23179,51.4785
Cardiff 043,12,5886,0.086,0.108,-3.19297,51.4795
Cardiff 044,17,8423,0.172,0.241,-3.26864,51.4717
Cardiff 045,25,6454,0.174,0.213,-3.18522,51.4716
Cardiff 046,12,6816,0.122,0.161,-3.25126,51.4704
,8,6043,,,-3.19781,51.4678
,142,8228,,,-3.15805,51.4604
Swansea 028,1,5927,0.059,0.068,-3.17298,51.468
Swansea 029,8,6448,0.211,0.241,-4.03068,51.5877
Swansea 031,4,7476,0.068,0.066,-4.01333,51.5845
Neath Port Talbot 018,12,7073,0.229,0.226,-4.00879,51.5713
Neath Port Talbot 019,8,6384,0.173,0.202,-3.75369,51.5913
Bridgend 002,8,7415,0.219,0.244,-3.71919,51.5638
Bridgend 005,7,6202,0.259,0.277,-3.62619,51.6062
Bridgend 006,10,5406,0.12,0.124,-3.65016,51.5875
Bridgend 007,8,6014,0.115,0.152,-3.61165,51.5509
Bridgend 008,4,8886,0.158,0.15,-3.5588,51.5479
Bridgend 010,9,7059,0.189,0.204,-3.65883,51.5326
Bridgend 018,5,9009,0.14,0.124,-3.70538,51.5185
Bridgend 019,15,6996,0.116,0.099,-3.7068,51.49
"Rhondda, Cynon, Taff 023",19,9810,0.172,0.189,-3.67647,51.4891
Chester 006,0,7039,0.195,0.236,-3.45133,51.5834
Chester 010,0,8909,0.098,0.127,-2.92986,53.2018
Chester 014,0,8181,0.048,0.079,-2.90727,53.1939
Chester 015,0,6419,0.324,0.392,-2.89358,53.1793
"Rhondda, Cynon, Taff 028",9,7703,0.071,0.074,-2.91742,53.173
"Rhondda, Cynon, Taff 030",3,7610,0.037,0.04,-3.35871,51.5633
Cardiff 037,16,7213,0.135,0.228,-3.37388,51.5482
Chester 017,0,7973,0.065,0.082,-3.1352,51.4848
North Shropshire 001,0,9871,0.085,0.105,-2.78498,53.0437
North Shropshire 002,0,7503,0.094,0.133,-2.6908,52.9718
North Shropshire 007,0,7942,0.059,0.055,-2.58563,52.9318
Neath Port Talbot 016,16,9808,0.089,0.053,-2.77931,52.8521
Neath Port Talbot 017,19,9264,0.263,0.296,-3.82176,51.6041
"Rhondda, Cynon, Taff 020",14,5639,0.161,0.168,-3.79981,51.5955
"Rhondda, Cynon, Taff 024",4,5927,0.301,0.358,-3.41649,51.6063
,,,,,-3.40352,51.5791
